,scrape_id,last_scraped,source
0,20250625193454,2025-06-26,city scrape
1,20250625193454,2025-06-27,city scrape
2,20250625193454,2025-06-26,city scrape
3,20250625193454,2025-06-27,city scrape
4,20250625193454,2025-06-26,city scrape
5,20250625193454,2025-06-26,city scrape
6,20250625193454,2025-06-26,city scrape
7,20250625193454,2025-06-30,previous scrape
8,20250625193454,2025-06-27,city scrape
9,20250625193454,2025-06-26,city scrape
10,20250625193454,2025-06-30,city scrape
11,20250625193454,2025-06-26,city scrape
12,20250625193454,2025-06-26,city scrape
13,20250625193454,2025-06-27,city scrape
14,20250625193454,2025-06-26,city scrape
15,20250625193454,2025-06-26,city scrape
16,20250625193454,2025-06-27,city scrape
17,20250625193454,2025-06-26,city scrape
18,20250625193454,2025-06-26,city scrape
19,20250625193454,2025-06-27,city scrape
20,20250625193454,2025-06-26,city scrape
21,20250625193454,2025-06-26,city scrape
22,20250625193454,2025-06-26,city scrape
23,20250625193454,2025-06-26,city scrape
24,20250625193454,2025-06-27,previous scrape
25,20250625193454,2025-06-27,previous scrape
26,20250625193454,2025-06-26,city scrape
27,20250625193454,2025-06-30,city scrape
28,20250625193454,2025-06-26,city scrape
29,20250625193454,2025-06-26,city scrape
30,20250625193454,2025-06-27,previous scrape
31,20250625193454,2025-06-27,previous scrape
32,20250625193454,2025-06-26,city scrape
33,20250625193454,2025-06-27,city scrape
34,20250625193454,2025-06-27,city scrape
35,20250625193454,2025-06-27,city scrape
36,20250625193454,2025-06-26,city scrape
37,20250625193454,2025-06-27,previous scrape
38,20250625193454,2025-06-27,city scrape
39,20250625193454,2025-06-26,city scrape
40,20250625193454,2025-06-26,city scrape
41,20250625193454,2025-06-26,city scrape
42,20250625193454,2025-06-27,previous scrape
43,20250625193454,2025-06-27,previous scrape
44,20250625193454,2025-06-27,previous scrape
45,20250625193454,2025-06-26,city scrape
46,20250625193454,2025-06-27,city scrape
47,20250625193454,2025-06-26,city scrape
48,20250625193454,2025-06-27,city scrape
49,20250625193454,2025-06-26,city scrape
50,20250625193454,2025-06-26,city scrape
51,20250625193454,2025-06-26,city scrape
52,20250625193454,2025-06-27,city scrape
53,20250625193454,2025-06-27,city scrape
54,20250625193454,2025-06-27,city scrape
55,20250625193454,2025-06-26,city scrape
56,20250625193454,2025-06-26,city scrape
57,20250625193454,2025-06-27,previous scrape
58,20250625193454,2025-06-27,previous scrape
59,20250625193454,2025-06-26,city scrape
60,20250625193454,2025-06-26,city scrape
61,20250625193454,2025-06-26,city scrape
62,20250625193454,2025-06-26,city scrape
63,20250625193454,2025-06-27,previous scrape
64,20250625193454,2025-06-26,city scrape
65,20250625193454,2025-06-26,city scrape
66,20250625193454,2025-06-27,previous scrape
67,20250625193454,2025-06-26,city scrape
68,20250625193454,2025-06-26,city scrape
69,20250625193454,2025-06-27,previous scrape
70,20250625193454,2025-06-27,previous scrape
71,20250625193454,2025-06-26,city scrape
72,20250625193454,2025-06-27,previous scrape
73,20250625193454,2025-06-27,previous scrape
74,20250625193454,2025-06-26,city scrape
75,20250625193454,2025-06-27,city scrape
76,20250625193454,2025-06-26,city scrape
77,20250625193454,2025-06-26,city scrape
78,20250625193454,2025-06-26,city scrape
79,20250625193454,2025-06-27,previous scrape
80,20250625193454,2025-06-27,previous scrape
81,20250625193454,2025-06-27,city scrape
82,20250625193454,2025-06-27,previous scrape
83,20250625193454,2025-06-27,city scrape
84,20250625193454,2025-06-27,city scrape
85,20250625193454,2025-06-27,city scrape
86,20250625193454,2025-06-26,city scrape
87,20250625193454,2025-06-26,city scrape
88,20250625193454,2025-06-26,city scrape
89,20250625193454,2025-06-27,city scrape
90,20250625193454,2025-06-27,city scrape
91,20250625193454,2025-06-26,city scrape
92,20250625193454,2025-06-26,city scrape
93,20250625193454,2025-06-26,city scrape
94,20250625193454,2025-06-26,city scrape
95,20250625193454,2025-06-26,city scrape
96,20250625193454,2025-06-26,city scrape
97,20250625193454,2025-06-27,city scrape
98,20250625193454,2025-06-26,city scrape
99,20250625193454,2025-06-27,city scrape
100,20250625193454,2025-06-30,city scrape
101,20250625193454,2025-06-26,city scrape
102,20250625193454,2025-06-26,city scrape
103,20250625193454,2025-06-26,city scrape
104,20250625193454,2025-06-26,city scrape
105,20250625193454,2025-06-27,previous scrape
106,20250625193454,2025-06-26,city scrape
107,20250625193454,2025-06-26,city scrape
108,20250625193454,2025-06-26,city scrape
109,20250625193454,2025-06-26,city scrape
110,20250625193454,2025-06-27,city scrape
111,20250625193454,2025-06-27,previous scrape
112,20250625193454,2025-06-27,previous scrape
113,20250625193454,2025-06-26,city scrape
114,20250625193454,2025-06-26,city scrape
115,20250625193454,2025-06-26,city scrape
116,20250625193454,2025-06-26,city scrape
117,20250625193454,2025-06-27,previous scrape
118,20250625193454,2025-06-27,city scrape
119,20250625193454,2025-06-26,city scrape
120,20250625193454,2025-06-27,city scrape
121,20250625193454,2025-06-27,previous scrape
122,20250625193454,2025-06-27,previous scrape
123,20250625193454,2025-06-26,city scrape
124,20250625193454,2025-06-26,city scrape
125,20250625193454,2025-06-27,city scrape
126,20250625193454,2025-06-26,city scrape
127,20250625193454,2025-06-27,city scrape
128,20250625193454,2025-06-26,city scrape
129,20250625193454,2025-06-27,previous scrape
130,20250625193454,2025-06-27,city scrape
131,20250625193454,2025-06-27,city scrape
132,20250625193454,2025-06-27,city scrape
133,20250625193454,2025-06-27,city scrape
134,20250625193454,2025-06-26,city scrape
135,20250625193454,2025-06-26,city scrape
136,20250625193454,2025-06-27,previous scrape
137,20250625193454,2025-06-27,previous scrape
138,20250625193454,2025-06-27,previous scrape
139,20250625193454,2025-06-27,previous scrape
140,20250625193454,2025-06-27,previous scrape
141,20250625193454,2025-06-27,previous scrape
142,20250625193454,2025-06-27,previous scrape
143,20250625193454,2025-06-27,previous scrape
144,20250625193454,2025-06-27,previous scrape
145,20250625193454,2025-06-27,previous scrape
146,20250625193454,2025-06-27,city scrape
147,20250625193454,2025-06-26,city scrape
148,20250625193454,2025-06-30,city scrape
149,20250625193454,2025-06-27,city scrape
150,20250625193454,2025-06-26,city scrape
151,20250625193454,2025-06-27,city scrape
152,20250625193454,2025-06-27,city scrape
153,20250625193454,2025-06-27,city scrape
154,20250625193454,2025-06-26,city scrape
155,20250625193454,2025-06-26,city scrape
156,20250625193454,2025-06-26,city scrape
157,20250625193454,2025-06-30,city scrape
158,20250625193454,2025-06-26,city scrape
159,20250625193454,2025-06-26,city scrape
160,20250625193454,2025-06-27,previous scrape
161,20250625193454,2025-06-26,city scrape
162,20250625193454,2025-06-27,city scrape
163,20250625193454,2025-06-26,city scrape
164,20250625193454,2025-06-26,city scrape
165,20250625193454,2025-06-26,city scrape
166,20250625193454,2025-06-26,city scrape
167,20250625193454,2025-06-26,city scrape
168,20250625193454,2025-06-27,city scrape
169,20250625193454,2025-06-27,city scrape
170,20250625193454,2025-06-25,city scrape
171,20250625193454,2025-06-27,previous scrape
172,20250625193454,2025-06-27,previous scrape
173,20250625193454,2025-06-27,city scrape
174,20250625193454,2025-06-26,city scrape
175,20250625193454,2025-06-27,previous scrape
176,20250625193454,2025-06-27,city scrape
177,20250625193454,2025-06-27,city scrape
178,20250625193454,2025-06-27,city scrape
179,20250625193454,2025-06-27,previous scrape
180,20250625193454,2025-06-26,city scrape
181,20250625193454,2025-06-30,city scrape
182,20250625193454,2025-06-26,city scrape
183,20250625193454,2025-06-27,previous scrape
184,20250625193454,2025-06-27,previous scrape
185,20250625193454,2025-06-30,city scrape
186,20250625193454,2025-06-27,previous scrape
187,20250625193454,2025-06-26,city scrape
188,20250625193454,2025-06-27,city scrape
189,20250625193454,2025-06-27,previous scrape
190,20250625193454,2025-06-26,city scrape
191,20250625193454,2025-06-27,previous scrape
192,20250625193454,2025-06-27,previous scrape
193,20250625193454,2025-06-30,city scrape
194,20250625193454,2025-06-26,city scrape
195,20250625193454,2025-06-27,city scrape
196,20250625193454,2025-06-26,city scrape
197,20250625193454,2025-06-26,city scrape
198,20250625193454,2025-06-27,city scrape
199,20250625193454,2025-06-27,previous scrape
200,20250625193454,2025-06-27,previous scrape
201,20250625193454,2025-06-27,previous scrape
202,20250625193454,2025-06-27,previous scrape
203,20250625193454,2025-06-27,previous scrape
204,20250625193454,2025-06-27,previous scrape
205,20250625193454,2025-06-27,previous scrape
206,20250625193454,2025-06-27,city scrape
207,20250625193454,2025-06-27,previous scrape
208,20250625193454,2025-06-26,city scrape
209,20250625193454,2025-06-27,city scrape
210,20250625193454,2025-06-26,city scrape
211,20250625193454,2025-06-27,previous scrape
212,20250625193454,2025-06-27,previous scrape
213,20250625193454,2025-06-27,previous scrape
214,20250625193454,2025-06-26,city scrape
215,20250625193454,2025-06-27,city scrape
216,20250625193454,2025-06-27,city scrape
217,20250625193454,2025-06-26,city scrape
218,20250625193454,2025-06-27,previous scrape
219,20250625193454,2025-06-27,previous scrape
220,20250625193454,2025-06-27,previous scrape
221,20250625193454,2025-06-27,city scrape
222,20250625193454,2025-06-27,city scrape
223,20250625193454,2025-06-26,city scrape
224,20250625193454,2025-06-26,city scrape
225,20250625193454,2025-06-26,city scrape
226,20250625193454,2025-06-27,previous scrape
227,20250625193454,2025-06-26,city scrape
228,20250625193454,2025-06-27,previous scrape
229,20250625193454,2025-06-26,city scrape
230,20250625193454,2025-06-26,city scrape
231,20250625193454,2025-06-26,city scrape
232,20250625193454,2025-06-26,city scrape
233,20250625193454,2025-06-26,city scrape
234,20250625193454,2025-06-26,city scrape
235,20250625193454,2025-06-27,city scrape
236,20250625193454,2025-06-27,previous scrape
237,20250625193454,2025-06-26,city scrape
238,20250625193454,2025-06-26,city scrape
239,20250625193454,2025-06-27,city scrape
240,20250625193454,2025-06-26,city scrape
241,20250625193454,2025-06-26,city scrape
242,20250625193454,2025-06-27,city scrape
243,20250625193454,2025-06-26,city scrape
244,20250625193454,2025-06-27,previous scrape
245,20250625193454,2025-06-27,previous scrape
246,20250625193454,2025-06-26,city scrape
247,20250625193454,2025-06-26,city scrape
248,20250625193454,2025-06-26,city scrape
249,20250625193454,2025-06-26,city scrape
250,20250625193454,2025-06-26,city scrape
251,20250625193454,2025-06-27,city scrape
252,20250625193454,2025-06-26,city scrape
253,20250625193454,2025-06-26,city scrape
254,20250625193454,2025-06-26,city scrape
255,20250625193454,2025-06-27,city scrape
256,20250625193454,2025-06-25,city scrape
257,20250625193454,2025-06-26,city scrape
258,20250625193454,2025-06-26,city scrape
259,20250625193454,2025-06-27,previous scrape
260,20250625193454,2025-06-26,city scrape
261,20250625193454,2025-06-26,city scrape
262,20250625193454,2025-06-27,city scrape
263,20250625193454,2025-06-26,city scrape
264,20250625193454,2025-06-27,city scrape
265,20250625193454,2025-06-27,city scrape
266,20250625193454,2025-06-27,previous scrape
267,20250625193454,2025-06-27,previous scrape
268,20250625193454,2025-06-27,city scrape
269,20250625193454,2025-06-26,city scrape
270,20250625193454,2025-06-30,city scrape
271,20250625193454,2025-06-27,previous scrape
272,20250625193454,2025-06-26,city scrape
273,20250625193454,2025-06-26,city scrape
274,20250625193454,2025-06-26,city scrape
275,20250625193454,2025-06-26,city scrape
276,20250625193454,2025-06-26,city scrape
277,20250625193454,2025-06-27,previous scrape
278,20250625193454,2025-06-27,previous scrape
279,20250625193454,2025-06-27,previous scrape
280,20250625193454,2025-06-26,city scrape
281,20250625193454,2025-06-26,city scrape
282,20250625193454,2025-06-26,city scrape
283,20250625193454,2025-06-27,city scrape
284,20250625193454,2025-06-27,city scrape
285,20250625193454,2025-06-26,city scrape
286,20250625193454,2025-06-26,city scrape
287,20250625193454,2025-06-26,city scrape
288,20250625193454,2025-06-26,city scrape
289,20250625193454,2025-06-27,city scrape
290,20250625193454,2025-06-26,city scrape
291,20250625193454,2025-06-27,city scrape
292,20250625193454,2025-06-30,city scrape
293,20250625193454,2025-06-26,city scrape
294,20250625193454,2025-06-26,city scrape
295,20250625193454,2025-06-30,city scrape
296,20250625193454,2025-06-27,city scrape
297,20250625193454,2025-06-26,city scrape
298,20250625193454,2025-06-27,previous scrape
299,20250625193454,2025-06-27,previous scrape
300,20250625193454,2025-06-27,previous scrape
301,20250625193454,2025-06-27,previous scrape
302,20250625193454,2025-06-27,previous scrape
303,20250625193454,2025-06-27,previous scrape
304,20250625193454,2025-06-27,previous scrape
305,20250625193454,2025-06-26,city scrape
306,20250625193454,2025-06-27,previous scrape
307,20250625193454,2025-06-27,city scrape
308,20250625193454,2025-06-27,city scrape
309,20250625193454,2025-06-27,previous scrape
310,20250625193454,2025-06-27,city scrape
311,20250625193454,2025-06-27,previous scrape
312,20250625193454,2025-06-26,city scrape
313,20250625193454,2025-06-26,city scrape
314,20250625193454,2025-06-27,city scrape
315,20250625193454,2025-06-27,previous scrape
316,20250625193454,2025-06-27,previous scrape
317,20250625193454,2025-06-27,previous scrape
318,20250625193454,2025-06-26,city scrape
319,20250625193454,2025-06-26,city scrape
320,20250625193454,2025-06-26,city scrape
321,20250625193454,2025-06-26,city scrape
322,20250625193454,2025-06-26,city scrape
323,20250625193454,2025-06-27,city scrape
324,20250625193454,2025-06-26,city scrape
325,20250625193454,2025-06-26,city scrape
326,20250625193454,2025-06-27,city scrape
327,20250625193454,2025-06-26,city scrape
328,20250625193454,2025-06-27,city scrape
329,20250625193454,2025-06-26,city scrape
330,20250625193454,2025-06-26,city scrape
331,20250625193454,2025-06-26,city scrape
332,20250625193454,2025-06-27,city scrape
333,20250625193454,2025-06-26,city scrape
334,20250625193454,2025-06-27,city scrape
335,20250625193454,2025-06-27,city scrape
336,20250625193454,2025-06-26,city scrape
337,20250625193454,2025-06-26,city scrape
338,20250625193454,2025-06-26,city scrape
339,20250625193454,2025-06-27,previous scrape
340,20250625193454,2025-06-26,city scrape
341,20250625193454,2025-06-26,city scrape
342,20250625193454,2025-06-27,previous scrape
343,20250625193454,2025-06-26,city scrape
344,20250625193454,2025-06-26,city scrape
345,20250625193454,2025-06-27,city scrape
346,20250625193454,2025-06-27,city scrape
347,20250625193454,2025-06-27,previous scrape
348,20250625193454,2025-06-27,previous scrape
349,20250625193454,2025-06-26,city scrape
350,20250625193454,2025-06-26,city scrape
351,20250625193454,2025-06-27,city scrape
352,20250625193454,2025-06-26,city scrape
353,20250625193454,2025-06-26,city scrape
354,20250625193454,2025-06-27,city scrape
355,20250625193454,2025-06-27,city scrape
356,20250625193454,2025-06-27,city scrape
357,20250625193454,2025-06-26,city scrape
358,20250625193454,2025-06-27,previous scrape
359,20250625193454,2025-06-27,previous scrape
360,20250625193454,2025-06-26,city scrape
361,20250625193454,2025-06-26,city scrape
362,20250625193454,2025-06-26,city scrape
363,20250625193454,2025-06-26,city scrape
364,20250625193454,2025-06-27,previous scrape
365,20250625193454,2025-06-27,previous scrape
366,20250625193454,2025-06-26,city scrape
367,20250625193454,2025-06-27,previous scrape
368,20250625193454,2025-06-26,city scrape
369,20250625193454,2025-06-26,city scrape
370,20250625193454,2025-06-26,city scrape
371,20250625193454,2025-06-26,city scrape
372,20250625193454,2025-06-26,city scrape
373,20250625193454,2025-06-26,city scrape
374,20250625193454,2025-06-26,city scrape
375,20250625193454,2025-06-26,city scrape
376,20250625193454,2025-06-26,city scrape
377,20250625193454,2025-06-26,city scrape
378,20250625193454,2025-06-26,city scrape
379,20250625193454,2025-06-26,city scrape
380,20250625193454,2025-06-27,previous scrape
381,20250625193454,2025-06-26,city scrape
382,20250625193454,2025-06-26,city scrape
383,20250625193454,2025-06-26,city scrape
384,20250625193454,2025-06-27,city scrape
385,20250625193454,2025-06-26,city scrape
386,20250625193454,2025-06-26,city scrape
387,20250625193454,2025-06-27,city scrape
388,20250625193454,2025-06-27,city scrape
389,20250625193454,2025-06-27,previous scrape
390,20250625193454,2025-06-26,city scrape
391,20250625193454,2025-06-27,city scrape
392,20250625193454,2025-06-26,city scrape
393,20250625193454,2025-06-26,city scrape
394,20250625193454,2025-06-27,previous scrape
395,20250625193454,2025-06-26,city scrape
396,20250625193454,2025-06-26,city scrape
397,20250625193454,2025-06-26,city scrape
398,20250625193454,2025-06-27,city scrape
399,20250625193454,2025-06-26,city scrape
400,20250625193454,2025-06-26,city scrape
401,20250625193454,2025-06-27,city scrape
402,20250625193454,2025-06-27,previous scrape
403,20250625193454,2025-06-26,city scrape
404,20250625193454,2025-06-27,previous scrape
405,20250625193454,2025-06-27,city scrape
406,20250625193454,2025-06-26,city scrape
407,20250625193454,2025-06-27,city scrape
408,20250625193454,2025-06-26,city scrape
409,20250625193454,2025-06-26,city scrape
410,20250625193454,2025-06-27,city scrape
411,20250625193454,2025-06-26,city scrape
412,20250625193454,2025-06-26,city scrape
413,20250625193454,2025-06-27,previous scrape
414,20250625193454,2025-06-27,city scrape
415,20250625193454,2025-06-26,city scrape
416,20250625193454,2025-06-26,city scrape
417,20250625193454,2025-06-27,previous scrape
418,20250625193454,2025-06-26,city scrape
419,20250625193454,2025-06-26,city scrape
420,20250625193454,2025-06-26,city scrape
421,20250625193454,2025-06-27,city scrape
422,20250625193454,2025-06-26,city scrape
423,20250625193454,2025-06-26,city scrape
424,20250625193454,2025-06-26,city scrape
425,20250625193454,2025-06-27,city scrape
426,20250625193454,2025-06-26,city scrape
427,20250625193454,2025-06-26,city scrape
428,20250625193454,2025-06-26,city scrape
429,20250625193454,2025-06-26,city scrape
430,20250625193454,2025-06-26,city scrape
431,20250625193454,2025-06-26,city scrape
432,20250625193454,2025-06-27,city scrape
433,20250625193454,2025-06-26,city scrape
434,20250625193454,2025-06-27,city scrape
435,20250625193454,2025-06-26,city scrape
436,20250625193454,2025-06-26,city scrape
437,20250625193454,2025-06-26,city scrape
438,20250625193454,2025-06-26,city scrape
439,20250625193454,2025-06-26,city scrape
440,20250625193454,2025-06-27,previous scrape
441,20250625193454,2025-06-27,city scrape
442,20250625193454,2025-06-26,city scrape
443,20250625193454,2025-06-27,previous scrape
444,20250625193454,2025-06-26,city scrape
445,20250625193454,2025-06-26,city scrape
446,20250625193454,2025-06-26,city scrape
447,20250625193454,2025-06-27,city scrape
448,20250625193454,2025-06-27,city scrape
449,20250625193454,2025-06-27,city scrape
450,20250625193454,2025-06-26,city scrape
451,20250625193454,2025-06-27,city scrape
452,20250625193454,2025-06-27,previous scrape
453,20250625193454,2025-06-27,previous scrape
454,20250625193454,2025-06-27,previous scrape
455,20250625193454,2025-06-27,previous scrape
456,20250625193454,2025-06-30,city scrape
457,20250625193454,2025-06-26,city scrape
458,20250625193454,2025-06-26,city scrape
