,scrape_id,last_scraped,source
459,20250625193454,2025-06-27,city scrape
460,20250625193454,2025-06-26,city scrape
461,20250625193454,2025-06-26,city scrape
462,20250625193454,2025-06-27,city scrape
463,20250625193454,2025-06-27,city scrape
464,20250625193454,2025-06-27,city scrape
465,20250625193454,2025-06-26,city scrape
466,20250625193454,2025-06-26,city scrape
467,20250625193454,2025-06-27,city scrape
468,20250625193454,2025-06-27,city scrape
469,20250625193454,2025-06-26,city scrape
470,20250625193454,2025-06-26,city scrape
471,20250625193454,2025-06-26,city scrape
472,20250625193454,2025-06-26,city scrape
473,20250625193454,2025-06-26,city scrape
474,20250625193454,2025-06-26,city scrape
475,20250625193454,2025-06-26,city scrape
476,20250625193454,2025-06-26,city scrape
477,20250625193454,2025-06-26,city scrape
478,20250625193454,2025-06-26,city scrape
479,20250625193454,2025-06-26,city scrape
480,20250625193454,2025-06-26,city scrape
481,20250625193454,2025-06-26,city scrape
482,20250625193454,2025-06-26,city scrape
483,20250625193454,2025-06-26,city scrape
484,20250625193454,2025-06-26,city scrape
485,20250625193454,2025-06-26,city scrape
486,20250625193454,2025-06-27,previous scrape
487,20250625193454,2025-06-26,city scrape
488,20250625193454,2025-06-26,city scrape
489,20250625193454,2025-06-26,city scrape
490,20250625193454,2025-06-27,city scrape
491,20250625193454,2025-06-26,city scrape
492,20250625193454,2025-06-25,city scrape
493,20250625193454,2025-06-27,city scrape
494,20250625193454,2025-06-27,city scrape
495,20250625193454,2025-06-26,city scrape
496,20250625193454,2025-06-26,city scrape
497,20250625193454,2025-06-26,city scrape
498,20250625193454,2025-06-26,city scrape
499,20250625193454,2025-06-26,city scrape
500,20250625193454,2025-06-26,city scrape
501,20250625193454,2025-06-26,city scrape
502,20250625193454,2025-06-27,city scrape
503,20250625193454,2025-06-26,city scrape
504,20250625193454,2025-06-26,city scrape
505,20250625193454,2025-06-26,city scrape
506,20250625193454,2025-06-27,city scrape
507,20250625193454,2025-06-27,city scrape
508,20250625193454,2025-06-27,city scrape
509,20250625193454,2025-06-27,city scrape
510,20250625193454,2025-06-26,city scrape
511,20250625193454,2025-06-26,city scrape
512,20250625193454,2025-06-26,city scrape
513,20250625193454,2025-06-27,city scrape
514,20250625193454,2025-06-27,previous scrape
515,20250625193454,2025-06-26,city scrape
516,20250625193454,2025-06-27,city scrape
517,20250625193454,2025-06-26,city scrape
518,20250625193454,2025-06-26,city scrape
519,20250625193454,2025-06-26,city scrape
520,20250625193454,2025-06-27,previous scrape
521,20250625193454,2025-06-26,city scrape
522,20250625193454,2025-06-26,city scrape
523,20250625193454,2025-06-26,city scrape
524,20250625193454,2025-06-27,previous scrape
525,20250625193454,2025-06-27,previous scrape
526,20250625193454,2025-06-26,city scrape
527,20250625193454,2025-06-26,city scrape
528,20250625193454,2025-06-26,city scrape
529,20250625193454,2025-06-26,city scrape
530,20250625193454,2025-06-27,previous scrape
531,20250625193454,2025-06-26,city scrape
532,20250625193454,2025-06-26,city scrape
533,20250625193454,2025-06-27,city scrape
534,20250625193454,2025-06-26,city scrape
535,20250625193454,2025-06-26,city scrape
536,20250625193454,2025-06-27,city scrape
537,20250625193454,2025-06-27,city scrape
538,20250625193454,2025-06-26,city scrape
539,20250625193454,2025-06-26,city scrape
540,20250625193454,2025-06-26,city scrape
541,20250625193454,2025-06-26,city scrape
542,20250625193454,2025-06-27,city scrape
543,20250625193454,2025-06-26,city scrape
544,20250625193454,2025-06-26,city scrape
545,20250625193454,2025-06-27,city scrape
546,20250625193454,2025-06-26,city scrape
547,20250625193454,2025-06-27,previous scrape
548,20250625193454,2025-06-26,city scrape
549,20250625193454,2025-06-26,city scrape
550,20250625193454,2025-06-26,city scrape
551,20250625193454,2025-06-26,city scrape
552,20250625193454,2025-06-26,city scrape
553,20250625193454,2025-06-26,city scrape
554,20250625193454,2025-06-26,city scrape
555,20250625193454,2025-06-27,city scrape
556,20250625193454,2025-06-27,city scrape
557,20250625193454,2025-06-26,city scrape
558,20250625193454,2025-06-26,city scrape
559,20250625193454,2025-06-26,city scrape
560,20250625193454,2025-06-26,city scrape
561,20250625193454,2025-06-26,city scrape
562,20250625193454,2025-06-26,city scrape
563,20250625193454,2025-06-26,city scrape
564,20250625193454,2025-06-26,city scrape
565,20250625193454,2025-06-27,city scrape
566,20250625193454,2025-06-26,city scrape
567,20250625193454,2025-06-26,city scrape
568,20250625193454,2025-06-27,city scrape
569,20250625193454,2025-06-27,city scrape
570,20250625193454,2025-06-26,city scrape
571,20250625193454,2025-06-26,city scrape
572,20250625193454,2025-06-26,city scrape
573,20250625193454,2025-06-27,previous scrape
574,20250625193454,2025-06-27,previous scrape
575,20250625193454,2025-06-26,city scrape
576,20250625193454,2025-06-26,city scrape
577,20250625193454,2025-06-27,city scrape
578,20250625193454,2025-06-26,city scrape
579,20250625193454,2025-06-26,city scrape
580,20250625193454,2025-06-27,city scrape
581,20250625193454,2025-06-26,city scrape
582,20250625193454,2025-06-26,city scrape
583,20250625193454,2025-06-27,city scrape
584,20250625193454,2025-06-26,city scrape
585,20250625193454,2025-06-26,city scrape
586,20250625193454,2025-06-26,city scrape
587,20250625193454,2025-06-27,previous scrape
588,20250625193454,2025-06-27,previous scrape
589,20250625193454,2025-06-27,previous scrape
590,20250625193454,2025-06-26,city scrape
591,20250625193454,2025-06-27,city scrape
592,20250625193454,2025-06-27,city scrape
593,20250625193454,2025-06-27,city scrape
594,20250625193454,2025-06-27,previous scrape
595,20250625193454,2025-06-27,city scrape
596,20250625193454,2025-06-27,city scrape
597,20250625193454,2025-06-27,previous scrape
598,20250625193454,2025-06-27,city scrape
599,20250625193454,2025-06-26,city scrape
600,20250625193454,2025-06-27,previous scrape
601,20250625193454,2025-06-27,city scrape
602,20250625193454,2025-06-26,city scrape
603,20250625193454,2025-06-27,city scrape
604,20250625193454,2025-06-27,city scrape
605,20250625193454,2025-06-26,city scrape
606,20250625193454,2025-06-27,city scrape
607,20250625193454,2025-06-27,city scrape
608,20250625193454,2025-06-27,city scrape
609,20250625193454,2025-06-27,city scrape
610,20250625193454,2025-06-27,city scrape
611,20250625193454,2025-06-26,city scrape
612,20250625193454,2025-06-27,city scrape
613,20250625193454,2025-06-27,city scrape
614,20250625193454,2025-06-27,city scrape
615,20250625193454,2025-06-26,city scrape
616,20250625193454,2025-06-27,previous scrape
617,20250625193454,2025-06-27,city scrape
618,20250625193454,2025-06-27,city scrape
619,20250625193454,2025-06-27,previous scrape
620,20250625193454,2025-06-26,city scrape
621,20250625193454,2025-06-27,city scrape
622,20250625193454,2025-06-26,city scrape
623,20250625193454,2025-06-26,city scrape
624,20250625193454,2025-06-27,city scrape
625,20250625193454,2025-06-27,city scrape
626,20250625193454,2025-06-27,previous scrape
627,20250625193454,2025-06-27,city scrape
628,20250625193454,2025-06-27,previous scrape
629,20250625193454,2025-06-26,city scrape
630,20250625193454,2025-06-26,city scrape
631,20250625193454,2025-06-26,city scrape
632,20250625193454,2025-06-30,city scrape
633,20250625193454,2025-06-26,city scrape
634,20250625193454,2025-06-26,city scrape
635,20250625193454,2025-06-27,city scrape
636,20250625193454,2025-06-26,city scrape
637,20250625193454,2025-06-27,city scrape
638,20250625193454,2025-06-26,city scrape
639,20250625193454,2025-06-26,city scrape
640,20250625193454,2025-06-26,city scrape
641,20250625193454,2025-06-26,city scrape
642,20250625193454,2025-06-30,city scrape
643,20250625193454,2025-06-27,city scrape
644,20250625193454,2025-06-26,city scrape
645,20250625193454,2025-06-27,previous scrape
646,20250625193454,2025-06-27,previous scrape
647,20250625193454,2025-06-26,city scrape
648,20250625193454,2025-06-26,city scrape
649,20250625193454,2025-06-27,city scrape
650,20250625193454,2025-06-26,city scrape
651,20250625193454,2025-06-27,previous scrape
652,20250625193454,2025-06-27,city scrape
653,20250625193454,2025-06-27,city scrape
654,20250625193454,2025-06-27,previous scrape
655,20250625193454,2025-06-27,city scrape
656,20250625193454,2025-06-26,city scrape
657,20250625193454,2025-06-26,city scrape
658,20250625193454,2025-06-27,city scrape
659,20250625193454,2025-06-26,city scrape
660,20250625193454,2025-06-27,city scrape
661,20250625193454,2025-06-26,city scrape
662,20250625193454,2025-06-26,city scrape
663,20250625193454,2025-06-27,previous scrape
664,20250625193454,2025-06-26,city scrape
665,20250625193454,2025-06-27,previous scrape
666,20250625193454,2025-06-26,city scrape
667,20250625193454,2025-06-26,city scrape
668,20250625193454,2025-06-26,city scrape
669,20250625193454,2025-06-26,city scrape
670,20250625193454,2025-06-26,city scrape
671,20250625193454,2025-06-26,city scrape
672,20250625193454,2025-06-27,city scrape
673,20250625193454,2025-06-26,city scrape
674,20250625193454,2025-06-27,city scrape
675,20250625193454,2025-06-27,city scrape
676,20250625193454,2025-06-26,city scrape
677,20250625193454,2025-06-26,city scrape
678,20250625193454,2025-06-27,previous scrape
679,20250625193454,2025-06-27,city scrape
680,20250625193454,2025-06-27,previous scrape
681,20250625193454,2025-06-26,city scrape
682,20250625193454,2025-06-26,city scrape
683,20250625193454,2025-06-26,city scrape
684,20250625193454,2025-06-26,city scrape
685,20250625193454,2025-06-26,city scrape
686,20250625193454,2025-06-27,city scrape
687,20250625193454,2025-06-26,city scrape
688,20250625193454,2025-06-26,city scrape
689,20250625193454,2025-06-27,city scrape
690,20250625193454,2025-06-26,city scrape
691,20250625193454,2025-06-27,city scrape
692,20250625193454,2025-06-27,previous scrape
693,20250625193454,2025-06-26,city scrape
694,20250625193454,2025-06-27,city scrape
695,20250625193454,2025-06-27,city scrape
696,20250625193454,2025-06-26,city scrape
697,20250625193454,2025-06-26,city scrape
698,20250625193454,2025-06-26,city scrape
699,20250625193454,2025-06-27,city scrape
700,20250625193454,2025-06-27,city scrape
701,20250625193454,2025-06-26,city scrape
702,20250625193454,2025-06-26,city scrape
703,20250625193454,2025-06-26,city scrape
704,20250625193454,2025-06-26,city scrape
705,20250625193454,2025-06-26,city scrape
706,20250625193454,2025-06-27,previous scrape
707,20250625193454,2025-06-27,previous scrape
708,20250625193454,2025-06-26,city scrape
709,20250625193454,2025-06-27,city scrape
710,20250625193454,2025-06-26,city scrape
711,20250625193454,2025-06-26,city scrape
712,20250625193454,2025-06-27,city scrape
713,20250625193454,2025-06-26,city scrape
714,20250625193454,2025-06-26,city scrape
715,20250625193454,2025-06-26,city scrape
716,20250625193454,2025-06-26,city scrape
717,20250625193454,2025-06-27,city scrape
718,20250625193454,2025-06-26,city scrape
719,20250625193454,2025-06-27,city scrape
720,20250625193454,2025-06-27,city scrape
721,20250625193454,2025-06-26,city scrape
722,20250625193454,2025-06-27,city scrape
723,20250625193454,2025-06-26,city scrape
724,20250625193454,2025-06-27,city scrape
725,20250625193454,2025-06-27,city scrape
726,20250625193454,2025-06-27,city scrape
727,20250625193454,2025-06-26,city scrape
728,20250625193454,2025-06-26,city scrape
729,20250625193454,2025-06-27,city scrape
730,20250625193454,2025-06-26,city scrape
731,20250625193454,2025-06-27,previous scrape
732,20250625193454,2025-06-27,city scrape
733,20250625193454,2025-06-26,city scrape
734,20250625193454,2025-06-26,city scrape
735,20250625193454,2025-06-26,city scrape
736,20250625193454,2025-06-26,city scrape
737,20250625193454,2025-06-26,city scrape
738,20250625193454,2025-06-27,city scrape
739,20250625193454,2025-06-26,city scrape
740,20250625193454,2025-06-26,city scrape
741,20250625193454,2025-06-27,city scrape
742,20250625193454,2025-06-26,city scrape
743,20250625193454,2025-06-27,previous scrape
744,20250625193454,2025-06-27,previous scrape
745,20250625193454,2025-06-27,previous scrape
746,20250625193454,2025-06-26,city scrape
747,20250625193454,2025-06-26,city scrape
748,20250625193454,2025-06-26,city scrape
749,20250625193454,2025-06-27,previous scrape
750,20250625193454,2025-06-30,previous scrape
751,20250625193454,2025-06-26,city scrape
752,20250625193454,2025-06-27,city scrape
753,20250625193454,2025-06-27,previous scrape
754,20250625193454,2025-06-27,city scrape
755,20250625193454,2025-06-26,city scrape
756,20250625193454,2025-06-26,city scrape
757,20250625193454,2025-06-25,city scrape
758,20250625193454,2025-06-26,city scrape
759,20250625193454,2025-06-27,city scrape
760,20250625193454,2025-06-26,city scrape
761,20250625193454,2025-06-27,city scrape
762,20250625193454,2025-06-27,city scrape
763,20250625193454,2025-06-26,city scrape
764,20250625193454,2025-06-26,city scrape
765,20250625193454,2025-06-27,city scrape
766,20250625193454,2025-06-27,city scrape
767,20250625193454,2025-06-26,city scrape
768,20250625193454,2025-06-27,city scrape
769,20250625193454,2025-06-27,previous scrape
770,20250625193454,2025-06-26,city scrape
771,20250625193454,2025-06-26,city scrape
772,20250625193454,2025-06-26,city scrape
773,20250625193454,2025-06-26,city scrape
774,20250625193454,2025-06-27,city scrape
775,20250625193454,2025-06-26,city scrape
776,20250625193454,2025-06-26,city scrape
777,20250625193454,2025-06-27,city scrape
778,20250625193454,2025-06-26,city scrape
779,20250625193454,2025-06-27,previous scrape
780,20250625193454,2025-06-26,city scrape
781,20250625193454,2025-06-26,city scrape
782,20250625193454,2025-06-27,previous scrape
783,20250625193454,2025-06-27,city scrape
784,20250625193454,2025-06-27,previous scrape
785,20250625193454,2025-06-27,city scrape
786,20250625193454,2025-06-26,city scrape
787,20250625193454,2025-06-26,city scrape
788,20250625193454,2025-06-27,previous scrape
789,20250625193454,2025-06-27,previous scrape
790,20250625193454,2025-06-27,city scrape
791,20250625193454,2025-06-26,city scrape
792,20250625193454,2025-06-26,city scrape
793,20250625193454,2025-06-26,city scrape
794,20250625193454,2025-06-26,city scrape
795,20250625193454,2025-06-26,city scrape
796,20250625193454,2025-06-27,city scrape
797,20250625193454,2025-06-26,city scrape
798,20250625193454,2025-06-27,city scrape
799,20250625193454,2025-06-27,city scrape
800,20250625193454,2025-06-26,city scrape
801,20250625193454,2025-06-27,city scrape
802,20250625193454,2025-06-26,city scrape
803,20250625193454,2025-06-26,city scrape
804,20250625193454,2025-06-26,city scrape
805,20250625193454,2025-06-26,city scrape
806,20250625193454,2025-06-27,previous scrape
807,20250625193454,2025-06-26,city scrape
808,20250625193454,2025-06-27,previous scrape
809,20250625193454,2025-06-26,city scrape
810,20250625193454,2025-06-27,previous scrape
811,20250625193454,2025-06-26,city scrape
812,20250625193454,2025-06-26,city scrape
813,20250625193454,2025-06-26,city scrape
814,20250625193454,2025-06-26,city scrape
815,20250625193454,2025-06-26,city scrape
816,20250625193454,2025-06-27,city scrape
817,20250625193454,2025-06-27,previous scrape
818,20250625193454,2025-06-26,city scrape
819,20250625193454,2025-06-26,city scrape
820,20250625193454,2025-06-26,city scrape
821,20250625193454,2025-06-26,city scrape
822,20250625193454,2025-06-27,city scrape
823,20250625193454,2025-06-27,previous scrape
824,20250625193454,2025-06-26,city scrape
825,20250625193454,2025-06-27,previous scrape
826,20250625193454,2025-06-26,city scrape
827,20250625193454,2025-06-26,city scrape
828,20250625193454,2025-06-26,city scrape
829,20250625193454,2025-06-26,city scrape
830,20250625193454,2025-06-26,city scrape
831,20250625193454,2025-06-26,city scrape
832,20250625193454,2025-06-26,city scrape
833,20250625193454,2025-06-26,city scrape
834,20250625193454,2025-06-26,city scrape
835,20250625193454,2025-06-26,city scrape
836,20250625193454,2025-06-26,city scrape
837,20250625193454,2025-06-26,city scrape
838,20250625193454,2025-06-26,city scrape
839,20250625193454,2025-06-26,city scrape
840,20250625193454,2025-06-27,previous scrape
841,20250625193454,2025-06-27,previous scrape
842,20250625193454,2025-06-26,city scrape
843,20250625193454,2025-06-26,city scrape
844,20250625193454,2025-06-27,previous scrape
845,20250625193454,2025-06-26,city scrape
846,20250625193454,2025-06-27,city scrape
847,20250625193454,2025-06-26,city scrape
848,20250625193454,2025-06-26,city scrape
849,20250625193454,2025-06-26,city scrape
850,20250625193454,2025-06-26,city scrape
851,20250625193454,2025-06-26,city scrape
852,20250625193454,2025-06-26,city scrape
853,20250625193454,2025-06-27,city scrape
854,20250625193454,2025-06-26,city scrape
855,20250625193454,2025-06-26,city scrape
856,20250625193454,2025-06-27,city scrape
857,20250625193454,2025-06-26,city scrape
858,20250625193454,2025-06-26,city scrape
859,20250625193454,2025-06-26,city scrape
860,20250625193454,2025-06-26,city scrape
861,20250625193454,2025-06-27,city scrape
862,20250625193454,2025-06-27,city scrape
863,20250625193454,2025-06-26,city scrape
864,20250625193454,2025-06-26,city scrape
865,20250625193454,2025-06-26,city scrape
866,20250625193454,2025-06-27,city scrape
867,20250625193454,2025-06-26,city scrape
868,20250625193454,2025-06-26,city scrape
869,20250625193454,2025-06-27,city scrape
870,20250625193454,2025-06-26,city scrape
871,20250625193454,2025-06-26,city scrape
872,20250625193454,2025-06-26,city scrape
873,20250625193454,2025-06-26,city scrape
874,20250625193454,2025-06-27,previous scrape
875,20250625193454,2025-06-26,city scrape
876,20250625193454,2025-06-26,city scrape
877,20250625193454,2025-06-26,city scrape
878,20250625193454,2025-06-27,city scrape
879,20250625193454,2025-06-27,city scrape
880,20250625193454,2025-06-25,city scrape
881,20250625193454,2025-06-26,city scrape
882,20250625193454,2025-06-26,city scrape
883,20250625193454,2025-06-26,city scrape
884,20250625193454,2025-06-26,city scrape
885,20250625193454,2025-06-26,city scrape
886,20250625193454,2025-06-26,city scrape
887,20250625193454,2025-06-26,city scrape
888,20250625193454,2025-06-27,previous scrape
889,20250625193454,2025-06-27,city scrape
890,20250625193454,2025-06-27,previous scrape
891,20250625193454,2025-06-26,city scrape
892,20250625193454,2025-06-27,previous scrape
893,20250625193454,2025-06-26,city scrape
894,20250625193454,2025-06-27,city scrape
895,20250625193454,2025-06-27,city scrape
896,20250625193454,2025-06-27,city scrape
897,20250625193454,2025-06-27,city scrape
898,20250625193454,2025-06-27,city scrape
899,20250625193454,2025-06-26,city scrape
900,20250625193454,2025-06-26,city scrape
901,20250625193454,2025-06-26,city scrape
902,20250625193454,2025-06-26,city scrape
903,20250625193454,2025-06-27,city scrape
904,20250625193454,2025-06-26,city scrape
905,20250625193454,2025-06-26,city scrape
906,20250625193454,2025-06-26,city scrape
907,20250625193454,2025-06-26,city scrape
908,20250625193454,2025-06-26,city scrape
909,20250625193454,2025-06-26,city scrape
910,20250625193454,2025-06-27,city scrape
911,20250625193454,2025-06-27,city scrape
912,20250625193454,2025-06-26,city scrape
913,20250625193454,2025-06-26,city scrape
914,20250625193454,2025-06-27,city scrape
915,20250625193454,2025-06-25,city scrape
916,20250625193454,2025-06-26,city scrape
917,20250625193454,2025-06-27,city scrape
918,20250625193454,2025-06-26,city scrape
919,20250625193454,2025-06-26,city scrape
920,20250625193454,2025-06-26,city scrape
921,20250625193454,2025-06-26,city scrape
